smiles,x,y,z,r,theta,phi
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1537876,5.8059726,-4.42255,9.546589,2.0524662,0.7563243
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.733712,-15.677027,0.54272723,16.701473,1.5382948,-1.9214238
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7891793,-15.945133,0.5007956,16.970936,1.541283,-1.9190658
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8754187,8.125607,-15.549198,17.64427,2.649319,1.7976277
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2576277,-9.940586,15.319774,18.550549,0.5991072,-1.8874772
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.460096,-15.723413,0.7030866,16.659313,1.52858,-1.9050272
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2ccc3c(c2)NC(=O)CC(=O)N3C)c1,3.0469847,3.9198227,5.8255424,7.654154,0.7057958,0.91003394
CC(C=CC=C1CC=CNC1=O)=CC=Cc1c[nH]nn1,-5.117588,2.1717906,2.6142843,6.143359,1.1312307,2.7402492
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.9502053,2.0882254,1.883703,6.581334,1.2805178,2.8040717
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.381924,-15.324991,0.5695746,16.252535,1.5357438,-1.9085274
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3605547,2.0739355,2.385574,6.22316,1.1773885,2.7724404
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.348366,-12.750196,-9.74432,26.707151,1.9442767,-0.538391
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7272987,-15.877165,0.42597795,16.883951,1.5455639,-1.916994
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.520065,-11.871082,-9.702801,26.4231,1.946803,-0.5040927
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.9127407,19.424162,4.749427,21.505037,1.3481085,1.9576365
O=C(COc1c[nH]c2ncc(F)cc12)NC(CO)CN1CN=CC(Cl)C1=O,6.5040054,5.6926446,-1.3587801,8.749547,1.7267246,0.7189728
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.2224555,9.718784,8.046623,13.655657,0.94066364,2.063881
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.18338,2.7859874,4.6794147,20.905201,1.3450439,3.0044258
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.0985146,5.752484,-4.492145,9.5111685,2.062697,0.756208
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.117039,-12.815414,-9.653922,26.52098,1.9433668,-0.5454597
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.032715,-3.7571733,-4.7498465,13.470843,1.9311466,-0.30265394
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.148668,-12.748074,-9.706091,26.532766,1.945305,-0.54246384
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3799286,2.0925236,2.3704345,6.2402925,1.1811519,2.7706482
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.8744793,14.1267395,14.584067,21.777678,0.83701897,1.0622768
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9073095,-15.325813,0.46846128,16.431564,1.5422826,-1.9386955
COC(C(C)=CC=CC(C)=Cc1c[nH]nn1)C(C)c1c[nH]nn1,-5.1520796,2.1907396,2.5840442,6.1660805,1.1383711,2.73954
CN1C(=O)CC(=O)Nc2cc(OCC(=O)NCC[C@H]3C=CNCC3)ccc21,2.5956764,3.5932255,5.8340597,7.3270087,0.6497413,0.9452072
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.484175,-11.827381,-9.695327,26.3715,1.9472708,-0.5032393
O=C(CS(=O)(=O)CN1CN=CC(Cl)C1=O)N=C1C(=O)Nc2ccccc21,12.149405,-3.9017625,-4.819377,13.640314,1.9319124,-0.31074437
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.8304605,14.247553,14.702559,21.91972,0.83558244,1.06826
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.9097757,19.421204,4.7464542,21.500616,1.3482038,1.9575586
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.43659,-12.740683,-9.6923895,26.754341,1.9415023,-0.5362494
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.415167,20.32169,1.872225,22.074677,1.4858811,1.1781961
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.543003,2.9231381,4.911392,21.323261,1.3383793,3.000248
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.472359,-11.910934,-9.695737,26.399618,1.9468665,-0.5064522
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.466658,-11.891228,-9.755046,26.407946,1.9491576,-0.50586265
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.101559,-12.942833,-9.831508,26.635527,1.9488504,-0.5501845
CN1C(=O)CC(=O)Nc2cc(CS(=O)(=O)CC(=O)N=C3CCOCC3)ccc21,12.849941,-5.0574045,-5.0380836,14.699681,1.9206221,-0.3749546
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-8.002739,19.514149,4.8394184,21.63945,1.3452501,1.9599786
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.868307,2.9157953,-8.66501,14.981355,2.1875455,2.9006848
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.676662,2.9213834,-9.262261,15.187772,2.2266676,2.8964353
CN1C(=O)CC(=O)Nc2cc(OCCCCCO[C@H]3C=CNCC3)ccc21,2.7825146,3.5662236,6.004917,7.517936,0.64558923,0.9082201
Cc1csc(OCC(=O)NCCCc2c[nH]nn2)c1,-0.6365638,2.8578477,4.56061,5.419564,0.57072663,1.7899609
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.3976822,8.513613,-2.4645796,8.972695,1.8490485,1.7335151
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.530005,-15.901207,0.68041825,16.849104,1.5304023,-1.9054855
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.4647427,5.6700034,-0.9097812,8.646938,1.6762056,0.7199987
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3486443,2.0702705,2.3950722,6.215335,1.1752105,2.772287
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.206059,-15.813509,0.7451308,17.004042,1.5269614,-1.9447798
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.880188,-5.112911,-4.929515,14.708542,1.9125569,-0.3778824
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.841551,2.9183807,-8.655895,14.955393,2.1880293,2.8999555
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.877214,3.1942835,-9.30751,15.424053,2.218606,2.8788671
Cc1cscc1C=NOCC(O)Cn1ccc2c(N)ncnc21,3.138813,5.500151,1.270859,6.4590163,1.3727468,1.0522165
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.770072,3.1110988,-9.304891,15.323007,2.2233906,2.8831797
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.582343,1.3161244,10.702799,12.633658,0.56016874,0.19734529
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.511835,-15.602215,0.8746307,16.570288,1.5179887,-1.9103836
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.43684,2.7468424,4.7726755,21.165728,1.3433496,3.007987
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.314238,-12.741241,-9.902338,26.733728,1.9502426,-0.5387861
Cc1cscc1C=CC(=O)CC(=O)C=Cc1c[nH]nn1,-5.237785,2.1427832,2.4953034,6.1848564,1.155508,2.7532654
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.172573,5.8250546,-4.4334574,9.575357,2.052181,0.7564407
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.407438,-12.827093,-9.999698,26.885065,1.9518971,-0.5398227
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.86164,3.0203614,-9.034167,15.213062,2.206623,2.8922586
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.614996,1.3242068,10.694372,12.644417,0.56277424,0.19757108
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8174505,8.183624,-15.674467,17.77537,2.650479,1.7893333
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.919804,2.1403322,1.9087727,6.5778804,1.2763809,2.7946615
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.45204,20.356348,1.8367631,22.117676,1.4876555,1.177252
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.620247,3.0365949,-9.102876,15.070281,2.2193425,2.8859892
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8832116,-15.3178005,0.6623695,16.422117,1.5304514,-1.9375008
O=C(CS(=O)(=O)Cc1ccc(Cl)cc1)N=C1CC=CNC1=O,11.102205,-1.9386332,-3.4221196,11.778292,1.8655924,-0.17287397
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.273458,8.592699,-2.3330073,8.994392,1.8331814,1.7179277
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.454954,-11.872202,-9.69957,26.369411,1.9474752,-0.5054152
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8081346,-15.565683,0.5568311,16.623327,1.5372931,-1.9279327
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.91362,3.1745353,-9.019719,15.276365,2.2023954,2.8811808
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.50795,-15.277958,0.7367332,16.257193,1.5254635,-1.9168087
N#Cc1cccc(CC(O)C(O)C(O)COc2c[nH]nn2)c1,8.061325,19.907873,2.060435,21.576694,1.475157,1.1860459
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,1.0050473,3.8948817,5.0309067,6.4412923,0.6744669,1.3182621
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.9714527,14.1768055,14.631919,21.877361,0.8381819,1.0585676
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.903905,2.0286174,1.921808,6.531824,1.2721547,2.8106253
Cc1cscc1C(=O)NCCS(=O)(=O)N[C@H]1C=CNCC1,-7.455688,6.0735116,-10.639462,14.341303,2.4066596,2.4580038
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.326235,3.0393777,5.002287,21.152224,1.3320447,2.9931626
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.1345696,-15.4354515,0.5977819,16.620573,1.5348222,-1.9490885
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.417253,-12.765566,-9.756702,26.774086,1.9437938,-0.53750354
Cc1csc(OCC(=O)NCCc2c[nH]nn2)c1,-0.64961004,2.860252,4.526372,5.3936143,0.5749685,1.7941242
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.286509,-12.65995,-9.466873,26.514364,1.9359009,-0.5365433
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8203926,-15.346638,1.1456702,16.45323,1.501108,-1.933298
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.077117,-8.900515,8.446277,12.444805,0.8248066,-1.3415293
Cc1csc(OCC(=O)NCCCc2c[nH]nn2)c1,-0.6418896,2.852582,4.549655,5.4081984,0.57120246,1.7921304
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,1.0182528,3.8858047,5.0366783,6.4423943,0.6732453,1.3145144
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.708131,-15.240936,0.5861051,16.285343,1.5347989,-1.9291515
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.3794522,8.552418,-2.446228,9.001709,1.8460089,1.7307128
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.346437,-12.985258,-10.009983,26.916298,1.9518437,-0.54650766
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.5878553,1.2511711,10.767678,12.6849575,0.55698246,0.18768556
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.022691,-15.280922,0.7225058,16.440845,1.5268364,-1.9462333
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.855349,2.9260435,-8.629339,14.952475,2.1859913,2.8996167
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.135689,-15.676006,0.67748475,16.847635,1.530573,-1.9438725
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.543976,2.7261524,4.932166,21.302889,1.3371506,3.009665
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.738242,2.8702826,-9.165922,15.167036,2.2197232,2.9017744
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.48145,2.81564,-9.020351,14.870046,2.2225885,2.9011047
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.815186,3.139316,-9.344112,15.387214,2.2234097,2.8818913
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.20037,-12.677914,-9.736134,26.551413,1.9462448,-0.5389508
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.789242,-15.417994,0.42671323,16.474585,1.5448921,-1.929993
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.531146,1.365983,10.652496,12.569704,0.55958796,0.20617704
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.22418,-12.68692,-9.985612,26.667137,1.954604,-0.5387692
O=C(CS(=O)(=O)CC1=NCNC(=O)C1Cl)N=C1C(=O)Nc2ccccc21,12.0622635,-3.7898295,-4.7472606,13.505462,1.9299763,-0.3044228
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.582457,2.8192043,4.8056927,21.323229,1.3434699,3.0054684
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.544164,2.9950647,-9.20867,15.067771,2.2283092,2.8877454
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3172483,2.0988655,2.4264,6.2101355,1.1693869,2.7656395
CC(=O)c1cccc2[nH]c(CC(O)CNC(=O)COc3c[nH]nn3)nc12,6.1463995,5.6162686,-0.5080061,8.341389,1.6317359,0.74035966
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.825078,8.175991,-15.647439,17.748806,2.6500487,1.7904197
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.054982,-15.687445,0.7122061,16.830507,1.5284673,-1.9391551
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.267874,2.8238688,4.756011,21.00906,1.3424377,3.0031564
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7468605,8.254213,-15.618494,17.751646,2.6463082,1.7793516
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.459068,-12.7882595,-10.077542,26.936743,1.9542427,-0.5374269
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.53976,2.932508,4.8489037,21.307117,1.3412127,2.9997787
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.008432,-12.657007,-9.862943,26.435425,1.9531397,-0.5422357
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.79512,3.0001507,-8.656932,14.935469,2.1890616,2.8925192
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9260755,-15.809561,0.97299075,16.91175,1.5132312,-1.9294277
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.408802,5.691239,-0.86201596,8.614291,1.6710322,0.726165
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.601267,3.0712357,-9.099012,15.060342,2.2195206,2.8827965
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7841105,8.216946,-15.653439,17.768831,2.6486607,1.7846035
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.736825,3.028017,-9.147134,15.185256,2.2172625,2.8891056
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.771851,-5.006346,-4.9153605,14.572043,1.914859,-0.37357596
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.004542,14.216682,14.663789,21.936579,0.8386562,1.0579977
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7462106,-15.462231,0.4857185,16.502588,1.5413592,-1.9266082
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.4781528,6.0510564,-10.61702,14.326868,2.405439,2.4612885
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.151044,-15.4783,0.7414553,16.672218,1.5263091,-1.9490575
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,20.990635,-12.593254,-9.926194,26.414505,1.9560409,-0.54038
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.494385,-11.934515,-9.734141,26.44229,1.9477909,-0.5068564
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8189201,8.182247,-15.670769,17.771624,2.6504319,1.7895402
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,20.960644,-12.591944,-9.772401,26.332594,1.951005,-0.5409651
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.780533,2.980348,-9.21782,15.252267,2.2197554,2.8938026
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7370439,8.264015,-15.53244,17.679592,2.6436183,1.777974
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.722062,2.8151245,-9.157525,15.139086,2.2204275,2.9059
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.570365,1.3053098,10.713315,12.635215,0.5587973,0.19611278
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.1316109,-8.954775,8.3919,12.456153,0.8315715,-1.3371037
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7494082,8.25145,-15.792276,17.903711,2.6510284,1.779715
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.475567,-12.624975,-9.812983,26.7747,1.946043,-0.53145725
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.603418,2.971511,-9.291694,15.159313,2.230568,2.890891
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.451406,-12.567423,-9.878517,26.752346,1.9490068,-0.52995414
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7115755,8.289497,-15.668689,17.808792,2.6462982,1.7744101
CC1CC(=O)N(OCCCCCOc2ccc3c(c2)NC(=O)CC(=O)N3C)N1C,2.8526335,3.6289763,5.9909954,7.563003,0.6564807,0.9046065
OCCc1cccc(OCCCNCc2c[nH]nn2)c1,7.99675,14.044409,14.468507,21.691729,0.8406137,1.0531881
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1371136,5.7896094,-4.436946,9.532587,2.0549397,0.7562698
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,1.0744252,3.8368158,5.0972757,6.4697576,0.6634668,1.2977594
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,1.9577875,8.16045,1.5162432,8.527887,1.3920478,1.3353348
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.710322,3.248169,-9.090847,15.176487,2.213059,2.8710184
Cc1csc(C=NOCC(O)Cn2ccc3c(N)ncnc32)c1,3.1549988,5.4918485,1.2596128,6.4576344,1.3744798,1.0493473
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.03116,14.248253,14.700389,21.991219,0.83865154,1.0575266
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.24501,20.121147,2.004687,21.837114,1.478865,1.1818974
O=C(COc1c[nH]c2ncc(F)cc12)NC(CO)CN1C=NCC(Cl)C1=O,6.4917316,5.7079206,-1.3710375,8.7522955,1.728093,0.72123766
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.697588,-15.395767,0.8146379,16.436417,1.521213,-1.9252422
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,1.0529747,3.8773503,5.0772676,6.4746623,0.6694309,1.3056211
Cc1cscc1C(=O)NCCS(=O)(=O)N[C@H]1C=CNCC1,-7.5274563,6.001738,-10.567689,14.295436,2.4027302,2.4684923
Cc1cc(N)nc(OCC(O)C(O)C(O)Cc2cccc(C#N)c2)c1,8.102623,19.94397,2.062475,21.625639,1.4752795,1.1848971
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.145318,19.97174,2.120115,21.672829,1.472816,1.1835477
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.871206,2.9118233,-8.5538645,14.918876,2.1813955,2.901057
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.645624,2.846058,-9.293407,15.1686535,2.2302332,2.9019022
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.868698,2.7471519,-9.280066,15.314452,2.2217784,2.9141362
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.212757,-12.986471,-9.843961,26.74945,1.94766,-0.5493425
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.605913,1.2949567,10.743092,12.677895,0.5597504,0.1935753
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.85887,3.006257,-9.394004,15.42458,2.2256312,2.8933198
O=C(COc1cccc(CCO)c1)NCCCc1c[nH]nn1,0.9182973,3.8898668,4.9357367,6.3510494,0.6806673,1.3389666
CC(=O)C(C[C@H]1C=CNCC1)NC(=O)OCn1c(=O)[nH]c2ccccc21,-1.2246943,8.517046,-2.2897606,8.904098,1.8308766,1.7136106
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.927307,2.8883667,-9.294607,15.394578,2.219004,2.9040024
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.91331,19.424728,4.7499886,21.50588,1.3480906,1.9576513
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.3779097,2.0449328,2.3665378,6.221267,1.1805732,2.77823
CC1=C(CCO)C=CCN1OCCCCCOc1c[nH]nn1,-1.6978397,8.303192,-15.555728,17.71458,2.6427386,1.7724961
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.363077,-12.671978,-9.989633,26.77224,1.953181,-0.53538376
Nc1ncnc2c1ccn2CCNC(=O)COc1cccc(CCO)c1,2.5633173,-4.4627028,13.14936,14.120622,0.37305906,-1.0494231
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.296072,8.54236,-2.3541083,8.955085,1.8368018,1.7213708
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.772821,-15.273754,0.36389852,16.332344,1.5485137,-1.9321568
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.630735,2.9803357,-9.022591,15.018773,2.2152405,2.8907435
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7977586,8.203304,-15.6855545,17.79221,2.6500309,1.7865362
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.500628,-11.848223,-9.699179,26.395672,1.9470657,-0.5036597
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.4712067,6.057965,-10.623945,14.331297,2.4058175,2.460276
CC1C(=NC(=O)CS(=O)(=O)Cc2cccc(CCO)c2)C(=O)NN1C,12.532129,-4.508465,-4.880347,14.184439,1.9220375,-0.34533647
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.610896,-15.330904,0.7905271,16.344532,1.522411,-1.921641
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.541924,-11.848194,-9.701429,26.430134,1.9466422,-0.5028481
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.875988,3.2085986,-9.180751,15.349932,2.211921,2.8777175
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7845664,8.216486,-15.651377,17.76685,2.6486232,1.784668
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.130323,-12.743076,-9.7984495,26.549694,1.9487945,-0.5426742
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.402538,-12.474674,-9.776237,26.631954,1.9466715,-0.5277209
